Date,prob,target,fwd_ret_5
2026-01-14,0.6025495065768706,0,-0.001998957065878715
2026-01-15,0.6164517499942899,0,-0.00434820293539806
2026-01-16,0.6279824242323135,1,0.0015470028626782817
2026-01-20,0.6237173042666561,1,0.026432303196670448
2026-01-21,0.5982974157780907,1,0.014619200466880589
2026-01-22,0.6056473458815786,1,0.007344189961972614
2026-01-23,0.6091673770911291,1,0.003975450865458585
2026-01-26,0.595196238526309,1,0.003868751172895646
2026-01-27,0.5768420860328134,0,-0.008569497764166378
2026-01-28,0.5892439604036838,0,-0.013272554715135998
2026-01-29,0.5938057292833411,0,-0.023658578756267645
2026-01-30,0.598109287452148,0,-0.0019509516308511277
2026-02-02,0.6044923583867547,0,-0.002099480881781912
2026-02-03,0.6305999054769624,1,0.0037561817469871084
2026-02-04,0.618251570431661,1,0.008408749763185064
2026-02-05,0.619268259912621,1,0.00538649980815209
2026-02-06,0.6042840917324508,0,-0.01284353189887344
2026-02-09,0.5973901123179506,0,-0.015995388716766423
2026-02-10,0.5896768593135916,0,-0.008423394787031246
2026-02-11,0.5846286864354993,0,-0.010809873403086923
2026-02-12,0.5831833562134263,1,0.01197763001453156
2026-02-13,0.6023535503293788,1,0.0009387605427209067
2026-02-17,0.6006901242737865,1,0.0065900270923335835
2026-02-18,0.6190891365624864,1,0.00999577438109256
2026-02-19,0.6250014428796291,1,0.007041841982234676
2026-02-20,0.6113665723375497,0,-0.004989629113905658
2026-02-23,0.5983189482160705,1,0.005847096235290783
2026-02-24,0.5875239669327101,0,-0.010213137411798856
2026-02-25,0.5881366529306711,0,-0.011570367164394413
2026-02-26,0.587422427524364,0,-0.011591469606847538
2026-02-27,0.61319669424713,0,-0.01983993935771655
2026-03-02,0.6041133554456883,0,
2026-03-03,0.6067274692823974,0,
2026-03-04,0.609089621052559,0,
2026-03-05,0.608698683347169,0,
2026-03-06,0.6146969494336011,0,
